Designator,Qty,MPN/Seeed SKU,type,value,detail,mouserNO.,DigikeyNO.,footprints
"K1, K2, ",2,-,CP1SA-12V-Z,CP1SA-12V-Z,"PANASONIC ELECTRIC WORKS - CP1SA-12V-Z - RELAY, AUTOMOTIVE, SPDT, 14VDC, 20A",769-CP1SA-12V-Z,255-3417-1-ND,Relay_own:CP1SA12VZ
"PS1, ",1,V78E05-1000-SMT-TR,V78E05-1000-SMT-TR,V78E05-1000-SMT-TR,,490-V78E05-1000SMTTR,102-5033-1-ND ,ICs_own:SOP254P1140X825-10N
"Q2, Q1, ",2,"BC817-40,215","BC817-40,215","BC817-40,215","BC817; BC817W; BC337 - 45 V, 500 mA NPN general-purpose transistors",771-BC817-40-T/R,1727-2919-1-ND,ICs_own:SOT95P230X110-3N
"R1, R25, R33, R39, R38, R41, ",6,301010351,R,120,Resistor,652-CR0805FX-1200ELF,,Resistor_SMD:R_0805_2012Metric
"R3, R17, ",2,CRCW0805620RFKEAC,R,620,Resistor,71-CRCW0805620RFKEAC,,Resistor_SMD:R_0805_2012Metric
"R10, R6, R18, R20, R24, R23, R22, R31, R35, ",9,CRCW080547K0FKEAC,R,47k,Resistor,71-CRCW080547K0FKEAC,,Resistor_SMD:R_0805_2012Metric
"R11, R12, R13, R7, R8, R9, R36, R37, R40, ",9,301010311,R,1k,Resistor,71-CRCW08051K00FKEAC,,Resistor_SMD:R_0805_2012Metric
"R14, R26, R27, R30, R29, R43, R50, R51, R52, R53, ",10,301012194,R,2.4k,Resistor,603-RC0805FR-072K4L,,Resistor_SMD:R_0805_2012Metric
"R2, R16, R15, R54, ",4,RC0805FR-0724RL,R,24,Resistor,603-RC0805FR-0724RL,,Resistor_SMD:R_0805_2012Metric
"R19, R21, R32, R48, ",4,RC0805FR-0712R1L,R,12.1k,Resistor,71-CRCW080512K1FKEAC,,Resistor_SMD:R_0805_2012Metric
"R28, ",1,RC0805FR-07220KL,R,220k,Resistor,652-CR0805JW-224ELF,,Resistor_SMD:R_0805_2012Metric
"R34, ",1,0805W8F2212T5E,R,22.1k,Resistor,652-CR0805FX-2212ELF,,Resistor_SMD:R_0805_2012Metric
"R42, R44, ",2,301011479,R,0,Resistor,603-RC0805JR-070RL,,Resistor_SMD:R_0805_2012Metric
"R45, R46, R47, R49, ",4,0805W8F499JT5E,R,49.9,Resistor,71-CRCW080549R9FKEAC,,Resistor_SMD:R_0805_2012Metric
"SW1, ",1,PTS645SM43SMTR92LFS,SW_Push,SW_Push,"Push button switch, generic, two pins",611-PTS645SM43SMTR92,CKN9112CT-ND,Button_Switch_SMD:SW_SPST_PTS645
"U1, ",1,ESP32-WROOM-32,ESP32-WROOM-32,ESP32-WROOM-32,"RF Module, ESP32-D0WDQ6 SoC, Wi-Fi 802.11b/g/n, Bluetooth, BLE, 32-bit, 2.7-3.6V, SMD",356-ESP-WROOM-32,1904-1023-1-ND ,RF_Module:ESP32-WROOM-32
"U2, ",1,AZ1117IH-3.3TRG1,AZ1117-3.3,AZ1117-3.3,"1A 20V Fixed LDO Linear Regulator, 3.3V, SOT-89/SOT-223/TO-220/TO-252/TO-263",621-AZ1117IH-3.3TRG1 ,AZ1117EH-3.3TRG1DICT-ND,Package_TO_SOT_SMD:SOT-223-3_TabPin2
"U3, U5, U9, ",3,VNH7070ASTR,497-17630-1-ND,VNH7070AS,The device is a full bridge motor driver intended for a wide range of automotive applications.,511-VNH7070ASTR,497-17630-1-ND,Package_SO:SOIC-16_3.9x9.9mm_P1.27mm
"U4, ",1,ADS1115IDGSR,ADS1115IDGS,ADS1115IDGS,"Ultra-Small, Low-Power, I2C-Compatible, 860-SPS, 16-Bit ADCs With Internal Reference, Oscillator, and Programmable Comparator, VSSOP-10",595-ADS1115IDGSR,296-38849-1-ND,Package_SO:MSOP-10_3x3mm_P0.5mm
"U6, ",1,PCA9306DCTR,PCA9306,PCA9306DCTR,Dual bidirectional I2C Bus and SMBus voltage level translator,595-PCA9306DCTR,296-18509-1-ND ,Package_SO:SSOP-8_2.95x2.8mm_P0.65mm
"U7, ",1,TPD3E001DRLR,TPD3E001DRLR,TPD3E001DRLR,TPD3E001 Low-Capacitance 3-Channel ESD-Protection for High-Speed Data Interfaces,595-TPD3E001DRLR,296-21885-1-ND,Package_TO_SOT_SMD:SOT-553
"U8, ",1,CP2102N-A01-GQFN24R,336-5887-ND,CP2102N-A01-GQFN24,USB to UART master bridge,634-CP02NA01GQFN24R,336-5887-ND,Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm
"U10, ",1,NUD3124LT1G,NUD3124LT1G,NUD3124LT1G,"ON Semiconductor NUD3124LT1G, MOSFET Power Driver, 150mA, 3-Pin SOT-23",863-NUD3124LT1G,NUD3124LT1GOSCT-ND ,ICs_own:SOT95P237X100-3N
"U11, ",1,LAN8720A-CP-TR-ABC,LAN8720A,LAN8720A,LAN8720 Ethernet PHY with RMII interface,579-LAN8720ACPTRABC,LAN8720A-CP-TR-ABCCT-ND ,Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm
"U12, ",1,LSM9DS1TR,LSM9DS1,LSM9DS1,I2C SPI 9 axis IMU accelerometer gyroscope magnetometer,511-LSM9DS1TR,497-14946-1-ND ,Package_LGA:LGA-24L_3x3.5mm_P0.43mm
